material_id: mp-1072823
band_gap: 0.0
efermi: 6.48972045
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701875
dos_total_band_gap: 0.0
dos_total_cbm: 6.2986
dos_total_vbm: 6.3496
dos_total_efermi: 6.33024475
bs_setyawan_curtarolo_task_id: mp-1072898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48972045
bs_hinuma_task_id: mp-2185504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49278144
bs_latimer_munro_task_id: mp-2319262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49676198
