material_id: mp-1019109
band_gap: 0.0
efermi: 5.2310154
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285984
dos_total_band_gap: 0.0
dos_total_cbm: 4.6084
dos_total_vbm: 4.6382
dos_total_efermi: 4.61953454
bs_setyawan_curtarolo_task_id: mp-1591593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2310154
bs_hinuma_task_id: mp-2192118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2310154
bs_latimer_munro_task_id: mp-2433148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23120547
