material_id: mp-1186003
band_gap: 0.0
efermi: 4.91314807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765208
dos_total_band_gap: 0.0
dos_total_cbm: 4.8764
dos_total_vbm: 4.9187
dos_total_efermi: 4.91397604
bs_setyawan_curtarolo_task_id: mp-1616112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91314807
bs_hinuma_task_id: mp-2165775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9790855700000005
bs_latimer_munro_task_id: mp-2336910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98858802
