material_id: mp-570419
band_gap: 0.0
efermi: 7.53743403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708553
dos_total_band_gap: 0.0
dos_total_cbm: 7.0347
dos_total_vbm: 7.0688
dos_total_efermi: 7.04073345
bs_setyawan_curtarolo_task_id: mp-1607514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53743403
bs_hinuma_task_id: mp-2171861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53743403
bs_latimer_munro_task_id: mp-2435688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53909948
