material_id: mp-1091389
band_gap: 0.0
efermi: 4.98910566
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278939
dos_total_band_gap: 0.0
dos_total_cbm: 5.0808
dos_total_vbm: 5.11
dos_total_efermi: 5.08861661
bs_setyawan_curtarolo_task_id: mp-1600742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98910566
bs_hinuma_task_id: mp-2179951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98910566
bs_latimer_munro_task_id: mp-2441396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9751572
