material_id: mp-1186796
band_gap: 0.0
efermi: 14.42966986
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765751
dos_total_band_gap: 0.0
dos_total_cbm: 14.4823
dos_total_vbm: 14.5239
dos_total_efermi: 14.48675473
bs_setyawan_curtarolo_task_id: mp-1613888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.42966986
bs_hinuma_task_id: mp-2164812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.42966985
bs_latimer_munro_task_id: mp-2335758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.42966976
