material_id: mp-1187466
band_gap: 0.0
efermi: 5.02225305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765105
dos_total_band_gap: 0.0
dos_total_cbm: 5.0129
dos_total_vbm: 5.0421
dos_total_efermi: 5.02045233
bs_setyawan_curtarolo_task_id: mp-1615313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02225305
bs_hinuma_task_id: mp-2165182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02225305
bs_latimer_munro_task_id: mp-2333949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02225305
