material_id: mp-1104206
band_gap: 0.0
efermi: 4.51489066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669985
dos_total_band_gap: 0.0
dos_total_cbm: 4.366
dos_total_vbm: 4.3873
dos_total_efermi: 4.38029843
bs_setyawan_curtarolo_task_id: mp-1599519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51489066
bs_hinuma_task_id: mp-2177832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39389521
bs_latimer_munro_task_id: mp-2688354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41912355
