material_id: mp-605437
band_gap: 0.0
efermi: 1.42694183
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700284
dos_total_band_gap: 0.0
dos_total_cbm: 1.4003
dos_total_vbm: 1.4478
dos_total_efermi: 1.43589092
bs_setyawan_curtarolo_task_id: mp-1600965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.42694183
bs_hinuma_task_id: mp-2180764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.42694183
bs_latimer_munro_task_id: mp-2331967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41644433
