material_id: mp-973245
band_gap: 0.0
efermi: 1.56182066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736344
dos_total_band_gap: 0.0
dos_total_cbm: 1.5648
dos_total_vbm: 1.5984
dos_total_efermi: 1.577605189999999
bs_setyawan_curtarolo_task_id: mp-1609384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56182066
bs_hinuma_task_id: mp-2174109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56182066
bs_latimer_munro_task_id: mp-2438115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55684426
