material_id: mp-1187228
band_gap: 0.0
efermi: 2.975832409999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755044
dos_total_band_gap: 0.0
dos_total_cbm: 3.0382
dos_total_vbm: 3.0673
dos_total_efermi: 3.05456092
bs_setyawan_curtarolo_task_id: mp-1620574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.975832409999999
bs_hinuma_task_id: mp-2107836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9758323300000002
bs_latimer_munro_task_id: mp-2304883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14884531
