material_id: mp-31095
band_gap: 0.0
efermi: 5.56770446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701004
dos_total_band_gap: 0.0
dos_total_cbm: 5.5484
dos_total_vbm: 5.5843
dos_total_efermi: 5.56420015
bs_setyawan_curtarolo_task_id: mp-1601236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56770446
bs_latimer_munro_task_id: mp-2604483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5933693
