material_id: mp-8432
band_gap: 0.0
efermi: 6.01613964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287729
dos_total_band_gap: 0.0
dos_total_cbm: 5.9161
dos_total_vbm: 5.9591
dos_total_efermi: 5.94814275
bs_setyawan_curtarolo_task_id: mp-1594150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01613964
bs_hinuma_task_id: mp-2191895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01613964
bs_latimer_munro_task_id: mp-2448918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02593553
