material_id: mp-2968
band_gap: 0.0
efermi: 3.93152889
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296268
dos_total_band_gap: 0.0
dos_total_cbm: 4.3304
dos_total_vbm: 4.362999999999999
dos_total_efermi: 4.3523144
bs_setyawan_curtarolo_task_id: mp-1593968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93152889
bs_hinuma_task_id: mp-2191897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93152889
bs_latimer_munro_task_id: mp-2613753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95794914
