material_id: mp-1191538
band_gap: 0.0
efermi: 3.52723698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755386
dos_total_band_gap: 0.0
dos_total_cbm: 3.5224
dos_total_vbm: 3.5481
dos_total_efermi: 3.537363
bs_setyawan_curtarolo_task_id: mp-1620195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52723698
bs_hinuma_task_id: mp-2108192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5807040800000003
bs_latimer_munro_task_id: mp-2302674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55716957
