material_id: mp-1192910
band_gap: 0.0
efermi: 3.25910752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754831
dos_total_band_gap: 0.0
dos_total_cbm: 3.2122
dos_total_vbm: 3.234
dos_total_efermi: 3.23007998
bs_setyawan_curtarolo_task_id: mp-1622233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25910752
bs_hinuma_task_id: mp-2111554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24480539
bs_latimer_munro_task_id: mp-2303206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26889216
