material_id: mp-1086668
band_gap: 0.0
efermi: 8.03841175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703334
dos_total_band_gap: 0.0
dos_total_cbm: 8.0014
dos_total_vbm: 8.0382
dos_total_efermi: 8.03169104
bs_setyawan_curtarolo_task_id: mp-1602628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03841175
bs_hinuma_task_id: mp-2179429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0835581
bs_latimer_munro_task_id: mp-2691570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04072878
