material_id: mp-1095152
band_gap: 0.0
efermi: 4.95890767
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280793
dos_total_band_gap: 0.0
dos_total_cbm: 5.1664
dos_total_vbm: 5.1862
dos_total_efermi: 5.18025076
bs_setyawan_curtarolo_task_id: mp-1600489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95890767
bs_hinuma_task_id: mp-2177004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95890767
bs_latimer_munro_task_id: mp-2340449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00221767
