material_id: mp-865806
band_gap: 0.0
efermi: 4.888371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764259
dos_total_band_gap: 0.0
dos_total_cbm: 4.99
dos_total_vbm: 5.0468
dos_total_efermi: 5.02915851
bs_setyawan_curtarolo_task_id: mp-1053484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.888371
bs_hinuma_task_id: mp-2167049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91100057
bs_latimer_munro_task_id: mp-2692109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93766736
