material_id: mp-1184081
band_gap: 0.0
efermi: 4.52290601
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735390
dos_total_band_gap: 0.0
dos_total_cbm: 4.8548
dos_total_vbm: 4.8906
dos_total_efermi: 4.85675799
bs_setyawan_curtarolo_task_id: mp-1615157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52290601
bs_hinuma_task_id: mp-2164110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42680529
bs_latimer_munro_task_id: mp-2335425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41641751
