material_id: mp-9967
band_gap: 0.0
efermi: 5.17911687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698531
dos_total_band_gap: 0.0
dos_total_cbm: 5.1669
dos_total_vbm: 5.1966
dos_total_efermi: 5.17903734
bs_setyawan_curtarolo_task_id: mp-1592356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17911687
bs_hinuma_task_id: mp-2191697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17911687
bs_latimer_munro_task_id: mp-2448684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17261682
