material_id: mp-571203
band_gap: 0.0
efermi: 5.0172952
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289768
dos_total_band_gap: 0.0
dos_total_cbm: 5.0453
dos_total_vbm: 5.0706
dos_total_efermi: 5.06656338
bs_setyawan_curtarolo_task_id: mp-1589686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0172952
bs_hinuma_task_id: mp-2189021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05978376
bs_latimer_munro_task_id: mp-2687697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05115276
