material_id: mp-1187079
band_gap: 0.0
efermi: 2.41514864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761767
dos_total_band_gap: 0.0
dos_total_cbm: 2.3528000000000002
dos_total_vbm: 2.3813
dos_total_efermi: 2.3666585700000002
bs_setyawan_curtarolo_task_id: mp-1624856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41514864
bs_hinuma_task_id: mp-2089373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33131566
bs_latimer_munro_task_id: mp-2310642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31681041
