material_id: mp-30422
band_gap: 0.0
efermi: 2.51075685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753799
dos_total_band_gap: 0.0
dos_total_cbm: 2.4556
dos_total_vbm: 2.4789
dos_total_efermi: 2.468802209999999
bs_setyawan_curtarolo_task_id: mp-1618623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51075685
bs_hinuma_task_id: mp-2112094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.51075682
