material_id: mp-8250
band_gap: 0.0
efermi: 10.0479759
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298113
dos_total_band_gap: 0.0
dos_total_cbm: 9.8739
dos_total_vbm: 9.9123
dos_total_efermi: 9.90112
bs_setyawan_curtarolo_task_id: mp-1069776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.0479759
bs_hinuma_task_id: mp-2189579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.08017866
bs_latimer_munro_task_id: mp-2342202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.91651852
