material_id: mp-569597
band_gap: 0.0
efermi: 9.88624198
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696468
dos_total_band_gap: 0.0
dos_total_cbm: 9.8867
dos_total_vbm: 9.9355
dos_total_efermi: 9.92497773
bs_setyawan_curtarolo_task_id: mp-1590159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.88624198
bs_hinuma_task_id: mp-2186569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.85653836
bs_latimer_munro_task_id: mp-2601274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.83873029
