material_id: mp-1005955
band_gap: 0.0
efermi: 6.45920643
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675738
dos_total_band_gap: 0.0
dos_total_cbm: 6.521
dos_total_vbm: 6.5692
dos_total_efermi: 6.55922775
bs_setyawan_curtarolo_task_id: mp-1607605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45920643
bs_hinuma_task_id: mp-2170463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45920644
bs_latimer_munro_task_id: mp-2599876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49466953
