material_id: mp-1019138
band_gap: 0.0
efermi: 5.82427401
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258871
dos_total_band_gap: 0.0
dos_total_cbm: 5.8749
dos_total_vbm: 5.9012
dos_total_efermi: 5.89744517
bs_setyawan_curtarolo_task_id: mp-1593521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82427401
bs_hinuma_task_id: mp-2190811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82427401
bs_latimer_munro_task_id: mp-2602840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81660128
