material_id: mp-1216001
band_gap: 0.0
efermi: 3.72463575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730026
dos_total_band_gap: 0.0
dos_total_cbm: 3.689
dos_total_vbm: 3.7252
dos_total_efermi: 3.71608151
bs_setyawan_curtarolo_task_id: mp-1613190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72463575
bs_hinuma_task_id: mp-2166291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72463575
bs_latimer_munro_task_id: mp-2445074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68981549
