material_id: mp-1078659
band_gap: 0.0
efermi: 4.01795304
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697952
dos_total_band_gap: 0.0
dos_total_cbm: 3.9719
dos_total_vbm: 4.0102
dos_total_efermi: 3.99985928
bs_setyawan_curtarolo_task_id: mp-1601342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01795304
bs_hinuma_task_id: mp-2180669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96863345
bs_latimer_munro_task_id: mp-2690942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97697659
