material_id: mp-1079818
band_gap: 0.0
efermi: 6.40052163
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699414
dos_total_band_gap: 0.0
dos_total_cbm: 6.3893
dos_total_vbm: 6.4215
dos_total_efermi: 6.40016052
bs_setyawan_curtarolo_task_id: mp-1595108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40052163
bs_hinuma_task_id: mp-2187137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40052163
bs_latimer_munro_task_id: mp-2317210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40114917
