material_id: mp-1219715
band_gap: 0.0
efermi: 5.75468886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751557
dos_total_band_gap: 0.0
dos_total_cbm: 5.8129
dos_total_vbm: 5.8426
dos_total_efermi: 5.83124031
bs_setyawan_curtarolo_task_id: mp-1620734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75468886
bs_hinuma_task_id: mp-2112139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75468887
bs_latimer_munro_task_id: mp-2302442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82089806
