material_id: mp-1217755
band_gap: 0.0
efermi: 3.45756608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732819
dos_total_band_gap: 0.0
dos_total_cbm: 3.2559
dos_total_vbm: 3.2914
dos_total_efermi: 3.26842055
bs_setyawan_curtarolo_task_id: mp-1629665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45756608
bs_hinuma_task_id: mp-2174184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45756608
bs_latimer_munro_task_id: mp-2606725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33818001
