material_id: mp-1224770
band_gap: 0.0
efermi: 7.3483745
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751470
dos_total_band_gap: 0.0
dos_total_cbm: 7.332
dos_total_vbm: 7.38
dos_total_efermi: 7.3597371
bs_setyawan_curtarolo_task_id: mp-1625703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3483745
bs_latimer_munro_task_id: mp-2304290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18222545
