material_id: mp-3015
band_gap: 0.0
efermi: 6.34908191
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286817
dos_total_band_gap: 0.0
dos_total_cbm: 6.038
dos_total_vbm: 6.0828
dos_total_efermi: 6.06131416
bs_setyawan_curtarolo_task_id: mp-1594091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34908191
bs_hinuma_task_id: mp-2191680
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34908193
bs_latimer_munro_task_id: mp-2343817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30304561
