material_id: mp-618324
band_gap: 0.0
efermi: 6.09374911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677286
dos_total_band_gap: 0.0
dos_total_cbm: 6.1207
dos_total_vbm: 6.1597
dos_total_efermi: 6.13533409
bs_setyawan_curtarolo_task_id: mp-1598544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09374911
bs_hinuma_task_id: mp-2183332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1846413
bs_latimer_munro_task_id: mp-2338825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13019533
