material_id: mp-1079801
band_gap: 0.0
efermi: 7.15058572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760957
dos_total_band_gap: 0.0
dos_total_cbm: 7.108
dos_total_vbm: 7.1627
dos_total_efermi: 7.12775742
bs_setyawan_curtarolo_task_id: mp-1625497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15058572
bs_hinuma_task_id: mp-2153876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15768247
bs_latimer_munro_task_id: mp-2308819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11188409
