material_id: mp-1008511
band_gap: 0.0
efermi: 3.55198443
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249362
dos_total_band_gap: 0.0
dos_total_cbm: 3.6339
dos_total_vbm: 3.68
dos_total_efermi: 3.63524199
bs_setyawan_curtarolo_task_id: mp-1065000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55198443
bs_hinuma_task_id: mp-2188004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9930295
bs_latimer_munro_task_id: mp-2343839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95762672
