material_id: mp-1224289
band_gap: 0.0
efermi: 7.77591823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733970
dos_total_band_gap: 0.0
dos_total_cbm: 7.9937000000000005
dos_total_vbm: 8.0321
dos_total_efermi: 8.0074642
bs_setyawan_curtarolo_task_id: mp-1611035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77591823
bs_hinuma_task_id: mp-2175055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68900853
bs_latimer_munro_task_id: mp-2606779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61359235
