material_id: mp-1080384
band_gap: 0.0
efermi: 6.86821093
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295899
dos_total_band_gap: 0.0
dos_total_cbm: 6.8663
dos_total_vbm: 6.915
dos_total_efermi: 6.87396264
bs_setyawan_curtarolo_task_id: mp-1596093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86821093
bs_hinuma_task_id: mp-2185097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78081687
bs_latimer_munro_task_id: mp-2603098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87878197
