material_id: mp-8949
band_gap: 0.0
efermi: 5.26673034
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283892
dos_total_band_gap: 0.0
dos_total_cbm: 5.3257
dos_total_vbm: 5.351
dos_total_efermi: 5.33313535
bs_setyawan_curtarolo_task_id: mp-1594942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26673034
bs_hinuma_task_id: mp-2185104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26673034
bs_latimer_munro_task_id: mp-2433179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28788179
