material_id: mp-20125
band_gap: 0.0
efermi: 6.55878909
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295605
dos_total_band_gap: 0.0
dos_total_cbm: 6.7173
dos_total_vbm: 6.7472
dos_total_efermi: 6.73810904
bs_setyawan_curtarolo_task_id: mp-1590507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55878909
bs_hinuma_task_id: mp-2189066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55878909
bs_latimer_munro_task_id: mp-2343583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62191205
