material_id: mp-12595
band_gap: 0.0
efermi: 7.77894705
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249302
dos_total_band_gap: 0.0
dos_total_cbm: 7.5782
dos_total_vbm: 7.6125
dos_total_efermi: 7.60917109
bs_setyawan_curtarolo_task_id: mp-1593564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77894705
bs_hinuma_task_id: mp-2188002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77894705
bs_latimer_munro_task_id: mp-2687746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81095302
