material_id: mp-9394
band_gap: 0.0
efermi: 10.71802487
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676663
dos_total_band_gap: 0.0
dos_total_cbm: 10.6366
dos_total_vbm: 10.6695
dos_total_efermi: 10.66718399
bs_setyawan_curtarolo_task_id: mp-1654850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.71802487
bs_hinuma_task_id: mp-2131863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.7180254
bs_latimer_munro_task_id: mp-2330563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.7097596
