material_id: mp-862872
band_gap: 0.0
efermi: 4.33654296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763831
dos_total_band_gap: 0.0
dos_total_cbm: 4.1202
dos_total_vbm: 4.1545
dos_total_efermi: 4.12692105
bs_setyawan_curtarolo_task_id: mp-1613360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33654296
bs_hinuma_task_id: mp-2165377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41536803
bs_latimer_munro_task_id: mp-2333919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37256769
