material_id: mp-1220270
band_gap: 0.0
efermi: 3.43507003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764769
dos_total_band_gap: 0.0
dos_total_cbm: 3.2566
dos_total_vbm: 3.2885
dos_total_efermi: 3.26698136
bs_setyawan_curtarolo_task_id: mp-1614961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43507003
bs_hinuma_task_id: mp-2167776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40404981
bs_latimer_munro_task_id: mp-2542795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47424657
