material_id: mp-1186589
band_gap: 0.0
efermi: 5.43709928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759988
dos_total_band_gap: 0.0
dos_total_cbm: 5.538
dos_total_vbm: 5.5687999999999995
dos_total_efermi: 5.56796559
bs_setyawan_curtarolo_task_id: mp-1587035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43709928
bs_hinuma_task_id: mp-2087143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39241084
bs_latimer_munro_task_id: mp-2325627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41305777
