material_id: mp-1219491
band_gap: 0.0
efermi: 7.58109984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763630
dos_total_band_gap: 0.0
dos_total_cbm: 7.4988
dos_total_vbm: 7.5398
dos_total_efermi: 7.53389631
bs_setyawan_curtarolo_task_id: mp-1613005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58109984
bs_hinuma_task_id: mp-2164781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51791988
bs_latimer_munro_task_id: mp-2335555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51348056
