material_id: mp-1006330
band_gap: 0.0
efermi: 8.35532995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760303
dos_total_band_gap: 0.0
dos_total_cbm: 8.34
dos_total_vbm: 8.391
dos_total_efermi: 8.36924465
bs_setyawan_curtarolo_task_id: mp-1617489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35532995
bs_hinuma_task_id: mp-2204669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35532995
bs_latimer_munro_task_id: mp-2609656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35532998
