material_id: mp-1216245
band_gap: 0.0
efermi: 9.01956495
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752737
dos_total_band_gap: 0.0
dos_total_cbm: 8.9509
dos_total_vbm: 8.9806
dos_total_efermi: 8.96778084
bs_setyawan_curtarolo_task_id: mp-1620065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.01956495
bs_hinuma_task_id: mp-2111265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.04239898
bs_latimer_munro_task_id: mp-2302657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00059739
