material_id: mp-863737
band_gap: 0.0
efermi: 4.21956586
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758831
dos_total_band_gap: 0.0
dos_total_cbm: 4.3164
dos_total_vbm: 4.3388
dos_total_efermi: 4.33765396
bs_setyawan_curtarolo_task_id: mp-1051199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21956586
bs_hinuma_task_id: mp-2163216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19183068
