material_id: mp-14226
band_gap: 0.0
efermi: 2.05816601
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280562
dos_total_band_gap: 0.0
dos_total_cbm: 1.9593
dos_total_vbm: 1.9897
dos_total_efermi: 1.96732816
bs_setyawan_curtarolo_task_id: mp-1608170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.05816601
bs_hinuma_task_id: mp-2178519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17715688
bs_latimer_munro_task_id: mp-2608390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.15208489
