material_id: mp-984102
band_gap: 0.0
efermi: 4.68091036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729694
dos_total_band_gap: 0.0
dos_total_cbm: 4.5336
dos_total_vbm: 4.5825
dos_total_efermi: 4.53903441
bs_setyawan_curtarolo_task_id: mp-1626407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68091036
bs_hinuma_task_id: mp-2104528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68091036
bs_latimer_munro_task_id: mp-2309509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5994028799999995
