material_id: mp-1206945
band_gap: 0.0
efermi: 5.9772422
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714399
dos_total_band_gap: 0.0
dos_total_cbm: 5.8538
dos_total_vbm: 5.9
dos_total_efermi: 5.88311474
bs_setyawan_curtarolo_task_id: mp-1624037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9772422
bs_hinuma_task_id: mp-2115704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89587794
bs_latimer_munro_task_id: mp-2309862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91676523
