material_id: mp-1013900
band_gap: 0.0
efermi: 3.96297083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757525
dos_total_band_gap: 0.0
dos_total_cbm: 4.059
dos_total_vbm: 4.0852
dos_total_efermi: 4.07947542
bs_setyawan_curtarolo_task_id: mp-1627130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96297083
bs_hinuma_task_id: mp-2115503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96297083
bs_latimer_munro_task_id: mp-2310195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01042774
