material_id: mp-1222882
band_gap: 0.0
efermi: 7.8621263500000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758706
dos_total_band_gap: 0.0
dos_total_cbm: 7.8968
dos_total_vbm: 7.9448
dos_total_efermi: 7.91569914
bs_setyawan_curtarolo_task_id: mp-1626260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8621263500000005
bs_hinuma_task_id: mp-2153870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86212634
bs_latimer_munro_task_id: mp-2310054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91562589
