material_id: mp-1221489
band_gap: 0.0
efermi: 9.02619664
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753110
dos_total_band_gap: 0.0
dos_total_cbm: 9.09
dos_total_vbm: 9.1221
dos_total_efermi: 9.10153359
bs_setyawan_curtarolo_task_id: mp-1619254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.02619664
bs_hinuma_task_id: mp-2106317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02619664
bs_latimer_munro_task_id: mp-2302539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.98104581
