material_id: mp-1183321
band_gap: 0.0
efermi: 1.82148085
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760231
dos_total_band_gap: 0.0
dos_total_cbm: 1.7673
dos_total_vbm: 1.7952
dos_total_efermi: 1.77354492
bs_setyawan_curtarolo_task_id: mp-1624950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.82148085
bs_hinuma_task_id: mp-2089349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.83990143
bs_latimer_munro_task_id: mp-2310578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.84085553
