material_id: mp-862324
band_gap: 0.0
efermi: 4.90062678
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764356
dos_total_band_gap: 0.0
dos_total_cbm: 5.1571
dos_total_vbm: 5.1936
dos_total_efermi: 5.18051492
bs_setyawan_curtarolo_task_id: mp-1049928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90062678
bs_hinuma_task_id: mp-2165407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7369648600000005
bs_latimer_munro_task_id: mp-2692762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7612019100000005
