material_id: mp-1187372
band_gap: 0.0
efermi: 3.14517122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767146
dos_total_band_gap: 0.0
dos_total_cbm: 3.0608
dos_total_vbm: 3.1006
dos_total_efermi: 3.07758914
bs_setyawan_curtarolo_task_id: mp-1610260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14517122
bs_hinuma_task_id: mp-2174713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14517122
bs_latimer_munro_task_id: mp-2327424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13058951
