material_id: mp-1194443
band_gap: 0.0
efermi: 6.94567145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765617
dos_total_band_gap: 0.0
dos_total_cbm: 6.9898
dos_total_vbm: 7.0392
dos_total_efermi: 7.00244539
bs_setyawan_curtarolo_task_id: mp-1617134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94567145
bs_hinuma_task_id: mp-2148194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91256337
bs_latimer_munro_task_id: mp-2608988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9549334
