material_id: mp-10749
band_gap: 0.0
efermi: 5.36824758
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296299
dos_total_band_gap: 0.0
dos_total_cbm: 5.3261
dos_total_vbm: 5.3688
dos_total_efermi: 5.33963136
bs_setyawan_curtarolo_task_id: mp-1588472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36824758
bs_hinuma_task_id: mp-2192339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36824758
bs_latimer_munro_task_id: mp-2693537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37335779
