material_id: mp-1220168
band_gap: 0.0
efermi: 4.63621833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759258
dos_total_band_gap: 0.0
dos_total_cbm: 4.4321
dos_total_vbm: 4.4831
dos_total_efermi: 4.46212447
bs_setyawan_curtarolo_task_id: mp-1638198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63621833
bs_hinuma_task_id: mp-2152499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75873666
bs_latimer_munro_task_id: mp-2311813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59305886
