material_id: mp-12648
band_gap: 0.0
efermi: 4.60479207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670253
dos_total_band_gap: 0.0
dos_total_cbm: 4.5127
dos_total_vbm: 4.5744
dos_total_efermi: 4.55662555
bs_setyawan_curtarolo_task_id: mp-1604070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60479207
bs_hinuma_task_id: mp-2182900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63924101
bs_latimer_munro_task_id: mp-2434395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68029206
